nodenumber     x-coordinate     y-coordinate   axial-velocity  radial-velocity 
      1706  1.761321005E+00  1.933225981E-01  2.686005919E-02 -1.255627124E-07 
      1707  1.686744235E+00  1.933224549E-01  2.686073786E-02 -1.007416261E-07 
      1708  1.612167464E+00  1.933223118E-01  2.686123308E-02 -1.297032328E-07 
      1709  1.537590694E+00  1.933221686E-01  2.686182640E-02 -1.159612721E-07 
      1710  1.463013923E+00  1.933220255E-01  2.686240373E-02 -1.310974250E-07 
      1711  1.388437152E+00  1.933218823E-01  2.686292356E-02 -1.061401308E-07 
      1712  1.313860382E+00  1.933217392E-01  2.686357712E-02 -1.346476977E-07 
      1713  1.239283611E+00  1.933215960E-01  2.686400684E-02 -1.151326018E-07 
      1714  1.164706840E+00  1.933214529E-01  2.686475360E-02 -1.445008459E-07 
      1715  1.090130070E+00  1.933213097E-01  2.686508934E-02 -1.204678410E-07 
      1716  1.015553299E+00  1.933211665E-01  2.686594160E-02 -1.572599053E-07 
      1717  9.409765282E-01  1.933210234E-01  2.686615432E-02 -1.248188807E-07 
      1718  8.663997575E-01  1.933208802E-01  2.686715019E-02 -1.690402045E-07 
      1719  0.000000000E+00  1.866533531E-01  2.000000000E-01  0.000000000E+00 
      1720  7.918229868E-01  1.933207371E-01  2.686720436E-02 -1.291762922E-07 
      1721  3.000000000E+00  1.933249758E-01  2.754194864E-02  6.211000896E-05 
      1722  7.172462161E-01  1.933205939E-01  2.686838317E-02 -1.822710829E-07 
      1723  6.426694454E-01  1.933204508E-01  2.686812863E-02 -1.176458779E-07 
      1724  5.680926746E-01  1.933203076E-01  2.686953471E-02 -1.207121750E-07 
      1725  4.935159039E-01  1.933201645E-01  2.686877529E-02 -1.361984478E-07 
      1726  4.189391331E-01  1.933200213E-01  2.687083699E-02 -8.907252416E-08 
      1727  3.464225688E-01  1.933198821E-01  2.687622080E-02 -7.903185312E-07 
      1728  2.797008330E-01  1.933197541E-01  2.693333040E-02 -6.437541733E-06 
      1729  2.243782997E-01  1.933196479E-01  2.715379182E-02 -3.639577925E-05 
      1730  1.790251273E-01  1.933195608E-01  2.782177893E-02 -1.229416749E-04 
      1731  1.418448101E-01  1.933194894E-01  2.935695305E-02 -3.253800320E-04 
      1732  1.113651168E-01  1.933194309E-01  3.234349925E-02 -7.295757397E-04 
      1733  8.637963199E-02  1.933193830E-01  3.742845209E-02 -1.481726507E-03 
      1734  6.589801354E-02  1.933193436E-01  4.559598946E-02 -2.856774704E-03 
      1735  4.911033514E-02  1.933193114E-01  5.796039677E-02 -5.502927941E-03 
      1736  3.534791946E-02  1.933192850E-01  7.679490919E-02 -1.054209925E-02 
      1737  2.406523771E-02  1.933192633E-01  1.027884834E-01 -1.989679626E-02 
      1738  1.482487299E-02  1.933192456E-01  1.383007732E-01 -3.242316198E-02 
      1739  7.129622369E-03  1.933192308E-01  1.620513520E-01 -3.807133070E-02 
      1740  2.985245315E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1741  2.992934335E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1742  2.976019185E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1743  2.964754847E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1744  2.951014075E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1745  2.934252997E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1746  2.913804140E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1747  2.888858543E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1748  2.858427871E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1749  2.821307233E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1750  2.776026944E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1751  2.720793493E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1752  2.654158241E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1753  2.581677201E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1754  2.507100649E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1755  2.432524098E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1756  2.357947547E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1757  2.283370995E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1758  2.208794444E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1759  2.134217893E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1760  2.059641341E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1761  1.985064790E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1762  1.910488239E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1763  1.835911687E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1764  1.761335136E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1765  1.686758584E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1766  1.612182033E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1767  1.537605482E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1768  1.463028930E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1769  1.388452379E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1770  1.313875828E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1771  1.239299276E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1772  1.164722725E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1773  1.090146174E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1774  1.015569622E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1775  9.409930711E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1776  8.664165198E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1777  0.000000000E+00  1.933192172E-01  2.000000000E-01  0.000000000E+00 
      1778  7.918399684E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1779  3.000000000E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1780  7.172634171E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1781  6.426868658E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1782  5.681103144E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1783  4.935337631E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1784  4.189572117E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1785  3.464398188E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1786  2.797156988E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1787  2.243906387E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1788  1.790353723E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1789  1.418533185E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1790  1.113721795E-01  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1791  8.638550485E-02  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1792  6.590289675E-02  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1793  4.911440573E-02  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1794  3.535132101E-02  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1795  2.406806350E-02  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1796  1.482724882E-02  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1797  7.131810312E-03  2.000000000E-01  0.000000000E+00  0.000000000E+00 
      1798  0.000000000E+00  2.000000000E-01  0.000000000E+00  0.000000000E+00 
